Name_anime;Count_of_series;Genre;Topics;Years;Age_limit
Атака титанов;87;приключения,боевик,драма,фэнтези,триллер;военное,сёнен,суперсила;2013,2017,2018,2020;18
Стальной алхимик;115;приключения,боевик,драма,фантастика;военное,магия,сёнен;2003,2009;18
Ванпанчмен;24;боевик,комедия,повседневность,фантастика;пародия,суперсила;2015,2019;18
Мастера меча онлайн;96;приключения,боевик,романтика,фантастика,фэнтези;игры;2012,2018;16
Моя геройская академия;113;приключения,боевик,фантастика;сёнен,суперсила,школа;2016,2017,2018,2019,2021;16
Токийский Гуль;48;боевик,драма,фантастика,триллер;ужасы;2014,2015,2018;18
Клинок, рассекающий демонов;44;боевик,мистика;демоны,историческое,сёнен;2019,2021;18
Хантер х Хантер;148;приключения,боевик,драма,фэнтези,триллер;сёнен,суперсила;2011;16
Врата Штейна;49;драма,фантастика,триллер,психология;-;2011,2018;16
Нет игры - нет жизни;12;приключения,комедия,фэнтези;игры;2014;16
Код Гиас;50;боевик,драма,фантастика,триллер,психология;военное,суперсила,меха,школа;2006,2008;18
ТораДора;25;комедия,повседневность,романтика;школа;2008;16
Бездомный Бог;25;приключения,комедия,драма,фэнтези;сёнен;2014,2015;16
С нуля: Пособие по выживанию в альтернативном мире;50;приключения,драма,фэнтези,триллер,психология;-;2016,2020;18
Магическая битва;24;боевик,мистика;демоны,сёнен,школа;2020;18
Ван Пис;1027;приключения,боевик,комедия,драма,фэнтези;сёнен,суперсила;1999;16
Ангельские ритмы!;14;комедия,романтика,драма,мистика;школа;2010;16
Убийца Акаме!;24;приключения,боевик,драма,фэнтези,триллер;сёнен;2014;18
Семь смертных грехов;96;приключения,боевик,комедия,фэнтези;магия,сёнен;2014,2016,2018,2019,2021;16
Город, в котором меня нет;12;мистика,детектив,психология;-;2016;18
Дневник будущего;26;боевик,драма,фантастика,триллер,психология;сёнен;2011;18
Класс убийц;47;приключения,боевик,комедия,драма,фантастика;сёнен,школа;2015,2016;18
Моб Психо 100;25;боевик,комедия,драма,фантастика,мистика;-;2016,2019;16
Синий Экзорцист;38;приключения,боевик,комедия,драма,фэнтези;демоны,сёнен;2011,2017;16
Волейбол!;85;комедия,повседневность,драма;сёнен,спорт,школа;2014,2015,2016,2020;16
Этот прекрасный мир;22;приключения,комедия,фэнтези;магия,пародия;2016,2017;16
Обещанный Неверленд;23;фантастика,детектив,триллер,психология;сёнен,ужасы;2019,2021;18
Блич;366;приключения,боевик,комедия,драма,фэнтези;суперсила,сёнен;2004;16
Паразит;24;драма,фантастика,триллер,психология;ужасы;2014;18
Ковбой Бибоп;26;приключения,боевик,комедия,драма,фантастика;космос;1998;18
Фейри Тейл;328;приключения,боевик,комедия,драма,фэнтези;магия,сёнен;2009,2014,2018;16
Евангелион;26;боевик,драма,фантастика,психология;меха;1996;16
Парад смерти;12;драма,мистика,психология;игры;2015;18
Вайолет Эвергарден;14;драма,фэнтези;-;2018;
Другая;13;повседневность,мистика,детектив,триллер;ужасы,школа;2012;18
Повар-боец Сома;86;повседневность;сёнен,школа;2015,2016,2017,2019,2020;16
Этот глупый свин не понимает мечту девочки-зайки;13;комедия,повседневность,романтика,драма,мистика;школа;2018;16
Пожиратель душ;51;приключения,боевик,комедия,фэнтези;сёнен;2008;16
Психопаспорт;41;боевик,фантастика,триллер,психология;полиция;2012,2014,2019;18
Невиданный цветок;11;повседневность,драма,мистика;-;2011;16
Доктор Стоун;36;приключения,комедия,фантастика;сёнен;2019,2021;16
Госпожа Кагуя: в любви как на войне;37;комедия,романтика,психология;школа;2019,2020,2022;16
Гуррен-Лаганн;27;приключения,боевик,комедия,романтика,драма,фантастика;меха;2007;16
Милый во Франксе;24;боевик,романтика,драма,фантастика;меха;2018;18
Невероятные приключения ДжоДжо;164;приключения,боевик,мистика;вампиры,сёнен;2012,2014,2015,2016,2018,2021;18
Сатана на подработке!;16;комедия,романтика,фэнтези;демоны;2013,2022;16
Чёрный клевер;170;боевик,комедия,фэнтези,мистика;магия,сёнен;2017;16
Повелитель;43;приключения,комедия,фэнтези;игры,магия;2015,2018,2022;18
Судьба: Начало;25;боевик,драма,фэнтези,триллер;магия;2011,2012;18
Может, я встречу тебя в подземелье?;51;приключения,боевик,комедия,романтика,фэнтези;-;2015,2017,2019,2020,2022;16
Восхождение героя щита;38;приключения,боевик,комедия,драма,фэнтези;-;2019,2022;16
Кланнад;49;комедия,повседневность,романтика,драма,мистика;школа;2007,2008;16
Дюрарара!!;62;боевик,романтика,драма,мистика,детектив,триллер;-;2010,2015;18
Безумный азарт;24;драма,детектив,психология;игры,сёнен,школа;2017,2019;18
Цикл историй;87;комедия,фэнтези,детектив;вампиры;2009,2012,2013,2014,2015,2016,2017;18
Розовая пора моей школьной жизни сплошной обман;40;комедия,повседневность,романтика,драма;школа;2013,2015,2020;16
Чудачества любви не помеха;24;комедия,повседневность,романтика,драма;школа;2012,2014;16
Хьёка;22;повседневность,детектив;школа;2012;16
О моём перерождении в слизь;49;приключения,боевик,комедия,фэнтези;демоны;2018,2021;16
Последний Серафим;24;приключения,боевик,драма,фэнтези,мистика;вампиры,военное,сёнен;2015;18
Волшебница Мадока Магика;37;боевик,драма,фэнтези,триллер,психология;магия;2011,2020;16
Бродячие псы: Литературные гении;36;приключения,комедия,драма,мистика,детектив,триллер;суперсила;2016,2019;18
Сделано в Бездне;17;приключения,драма,фантастика,фэнтези,детектив;-;2017,2022;18
Кошечка из Сакурасо;24;комедия,повседневность,романтика,драма;школа;2012;16
Страна чудес смертников;12;боевик,фантастика,мистика;сёнен,ужасы;2011;18
Президент - горничная!;27;комедия,повседневность,романтика;сёдзё,школа;2010;16
Сага о Винланде;24;приключения,боевик,драма;историческое;2019;18
Корона Грешника;22;боевик,драма,фантастика;меха,суперсила;2011;18
Самурай Чамплу;26;приключения,боевик,комедия,драма;историческое,самураи,сёнен;2004;18
Пламенная бригада пожарных;48;боевик,фантастика;сёнен;2019,2020;16
Драгонболл;798;приключения,боевик,комедия,драма,фантастика,фэнтези;боевые искусства,сёнен,суперсила;1986,1989,1996,2009,2014,2015;16
Дракон-горничная Кобаяши;27;комедия,повседневность,фантастика;-;2017,2021;16
Темный дворецкий;46;приключения,драма,фэнтези,мистика,детектив;историческое,демоны,сёнен;2008,2010,2014;18
Баскетбол Куроко;76;приключения,комедия,драма;спорт,школа,сёнен;2012,2013,2015;16
Притворная любовь;32;комедия,романтика;сёнен,школа;2014,2015;16
За гранью;12;повседневность,романтика,фантастика,фэнтези;-;2013;16
Хоримия;13;комедия,повседневность,романтика;сёнен,школа;2021;16
Эхо террора;11;драма,фантастика,детектив,триллер,психология;-;2014;18
Дороро;24;приключения,боевик,мистика;историческое,демоны,самураи,сёнен;2019;18
Логин Горизонт;62;приключения,комедия,фэнтези;игры,магия;2013,2014,2021;16
Хост-клуб Оранской школы;26;комедия,повседневность,романтика;школа,сёдзё;2006;16
Токийские мстители;24;боевик,драма,мистика;сёнен,школа;2021;18
Реинкарнация безработного;24;драма,фэнтези;магия;2021;16
Монстр за соседней партой;13;комедия,повседневность,романтика;сёдзё,школа;2012;16
Класс превосходства;16;комедия,романтика;школа;2017,2022;16
Убийца гоблинов;12;приключения,боевик,фэнтези;-;2018;18
К-он!;41;комедия,повседневность;музыка,школа;2009,2010;16
Клинков бесконечный край;26;приключения,боевик,драма,фэнтези;магия;2014,2015;18
Непутёвый ученик в школе магии;40;повседневность,романтика,фантастика;магия,школа;2014,2020;16
Гинтама;367;приключения,боевик,комедия,фантастика;историческое,пародия,самураи,сёнен;2006,2011,2012,2015,2017,2018;16
Маги: Лабиринт волшебства;63;приключения,боевик,фэнтези;магия,сёнен;2012,2013,2016;16
Ох уж этот экстрасенс Сайки Кусуо!;56;комедия,повседневность,мистика;сёнен,школа;2016,2018,2019;16
Семья шпиона;12;боевик,комедия;сёнен;2022;16
Рандеву с жизнью;47;комедия,повседневность,романтика,фантастика;меха,школа;2013,2014,2019,2022;18
Повторная жизнь;17;повседневность,романтика;школа;2016;16
Золотая пора;24;комедия,романтика,драма;-;2013;16
Пираты черной лагуны;29;боевик,комедия,драма,психология;-;2006,2010;18
Судьба: Ночь схватки;24;боевик,романтика,фэнтези;магия;2006;18
Данганронпа: школа отчаяния;37;повседневность,детектив,психология;ужасы,школа;2013,2016;18
Меланхолия Харухи Судзумии;44;комедия,повседневность,фантастика,детектив;пародия,школа;2006,2009,2015;16
Черная пуля;13;боевик,фантастика,детектив;-;2014;18
Ежемесячное сёдзё Нозаки-куна;12;комедия,повседневность,романтика;школа;2014;16
Синтетические воспоминания;13;романтика,драма,фантастика;-;2015;16
Шумиха!;13;приключения,боевик,комедия,мистика,детектив;историческое;2007;18
Так сложно любить отаку;11;комедия,повседневность,романтика;-;2018;16
Девушка напрокат;17;комедия,романтика;сёнен,школа;2020,2022;16
Дорога юности;12;комедия,повседневность,романтика,драма;сёдзё,школа;2014;16
Дотянуться до тебя;37;повседневность,романтика,драма;сёдзё,школа;2009,2011;16
Мелочи жизни;26;комедия,повседневность;школа,сёнен;2011;16
Юри на льду;12;комедия,повседневность;спорт;2016;16
Пять невест;24;комедия,романтика;сёнен,школа;2019,2021;16
Взрыв!;12;боевик,драма,фантастика,психология;-;2012;18
Военная хроника маленькой девочки;12;боевик,драма,фантастика;военное,магия;2017;18
Невеста чародея;24;повседневность,фэнтези,мистика;магия,сёнен;2017;16
Башня Бога;13;приключения,боевик,драма,фэнтези,детектив;-;2020;16
Стражи Барьера;25;боевик,фэнтези,мистика;вампиры,сёнен,суперсила;2015,2017;18
Царь горы;13;приключения,боевик,комедия,фантастика,фэнтези,мистика;боевые искусства;2020;16
Связь сердец;17;комедия,повседневность,романтика,драма,мистика;школа;2012;16
Рассвет Йоны;24;приключения,боевик,комедия,романтика,фэнтези;сёдзё;2014;16
Месть Масамуне-куна!;12;приключения,комедия,романтика;сёнен,школа;2017;16
Волчица и пряности;25;приключения,романтика,фэнтези;историческое;2008;16
Индекс волшебства;74;боевик,комедия,драма,фантастика;магия,суперсила;2008,2010,2018;18
Мастер муси;47;приключения,повседневность,фэнтези,мистика,детектив;историческое;2005,2014;16
Выдающиеся звери;24;повседневность,драма,психология;сёнен,школа;2019,2021;18
Когда плачут цикады;116;мистика,детектив,триллер,психология;ужасы;2006,2007,2009,2020,2021;18
Повседневная жизнь старшеклассников;12;комедия,повседневность;школа;2012;16
Вольный стиль!;37;комедия,повседневность,драма;школа,спорт;2013,2014,2018;16
Фури-кури;12;боевик,комедия,фантастика,психология;меха,пародия;2000,2018;16
Орендж;13;повседневность,романтика,драма,фантастика;сёдзё,школа;2016;16
Кабанери железной крепости;12;боевик,драма,фэнтези,мистика;ужасы;2016;18
Крутой учитель Онидзука;43;комедия,повседневность,драма;сёнен,школа;1999;18
Банановая рыба;24;приключения,боевик,драма;сёдзё;2018;18
Эта фарфоровая кукла влюбилась;12;повседневность,романтика;школа;2022;18
Врата: там бьются наши воины;24;приключения,боевик,комедия,фэнтези;военное;2015;18
Из нового света;25;драма,фантастика,мистика,детектив,психология;ужасы;2012;18
Инуяша;241;приключения,боевик,комедия,романтика,фэнтези,мистика;демоны,историческое,магия,сёнен;2000,2009,2020;16
Ямада и семь ведьм;12;комедия,повседневность,романтика,мистика,детектив;сёнен,школа;2015;16
Проект Кей;26;приключения,боевик,комедия,фантастика;суперсила;2012,2015;16
Для тебя, Бессмертный;20;приключения,драма,мистика;сёнен;2021;18
Я - Сакамото, а что?;13;комедия,повседневность;школа;2016;16
Корзинка с фруктами;63;комедия,повседневность,романтика,драма,мистика;сёдзё;2019,2020,2021;16
У Коми проблемы с общением;24;комедия,повседневность;сёнен,школа;2021,2022;16
Ускоренный мир;26;приключения,боевик,повседневность,романтика,фантастика;игры,школа;2012;16
Связанные;12;приключения,комедия,драма,фантастика,триллер,психология;-;2016;16
Триган;26;приключения,боевик,комедия,драма,фантастика;сёнен;1998;16
Гримгал пепла и иллюзий;12;приключения,фэнтези;-;2016;16
Не издевайся, Нагаторо;12;комедия,повседневность,романтика;-;2021;16
Хеллсинг: Война с нечистью;13;боевик,мистика,триллер;вампиры,ужасы;2001;18
Необъятный океан;12;комедия,повседневность;-;2018;16
Эксперименты Лэйн;13;драма,фантастика,мистика,детектив,психология;-;1998;18
Признания;12;комедия,повседневность,романтика;сёнен,школа;2017;16
Ди Грэй-мен;116;приключения,боевик,комедия,мистика;демоны,сёнен,суперсила;2006,2016;16
Ну не может моя сестрёнка быть такой милой;32;комедия,повседневность;-;2010,2013;16
Домекано;12;романтика,драма;сёнен,школа;2019;18
Приоритет чудо-яйца;11;драма,фэнтези,психология;-;2021;18
Кровавый парень;10;боевик,комедия,мистика;демоны,вампиры;2013;16
Хроники Акаши;12;приключения,фэнтези;магия,школа;2017;18
91 день;12;драма,триллер;историческое;2016;18
Двуличная сестрёнка Умару!;25;комедия,повседневность;школа;2015,2017;16
Непризнанный школой владыка демонов!;13;боевик,фэнтези;демоны,магия,школа;2020;18
Мартовский лев;44;повседневность,драма;игры;2016,2017;16
Тайные желания отвергнутых;12;романтика,драма;школа;2017;18
Отчёт о буйстве духов;112;боевик,комедия,мистика;демоны,боевые искусства,сёнен;1992;16
Счастливая звезда;24;комедия,повседневность;пародия,школа;2007;16
Баракамон;24;комедия,повседневность;сёнен;2014,2016;16
Моя история!;24;комедия,романтика;сёдзё;2015;16
Унеси меня на Луну;13;комедия,романтика;сёнен;2020;16
Не моя вина, что я не популярна!;13;комедия,повседневность;школа;2013;16
Красноволосая принцесса Белоснежка;24;романтика,драма,фэнтези;сёдзё;2015,2016;16
Садистская смесь;12;комедия,повседневность;-;2017;16
Великолепный парк Амаги;14;комедия,драма,фэнтези;магия;2014;16
Скажи: Я люблю тебя;13;повседневность,романтика,драма;сёдзё,школа;2012;16
Дурни, тесты, аватары;26;комедия,повседневность,романтика;суперсила,школа;2010,2011;16
Геймеры!;12;комедия,повседневность,романтика;школа;2017;16
Клетки за работой;21;комедия;сёнен;2018,2021;16
Одному лишь Богу ведомый мир;36;комедия,романтика,мистика;сёнен;2010,2011,2013;16
Герои шестицветия;12;приключения,боевик,фэнтези,детектив;магия;2015;16
Эрго Прокси;23;фантастика,детектив,психология;-;2006;18
Академия ведьмочек;25;приключения,комедия,фэнтези;магия,школа;2017;
Ангел кровопролития;16;приключения,триллер,психология;ужасы;2018;18
Очень приятно - Бог;31;комедия,романтика,фэнтези,мистика;демоны,сёдзё;2012,2015;16
Бакуман;75;комедия,повседневность;сёнен;2010,2011,2012;16
Арифурэта: Сильнейший ремесленник в мире;25;приключения,боевик,фэнтези;-;2019,2022;16
Покемон;1176;приключения,комедия,фантастика,фэнтези;-;1997,2002,2010,2014,2016,2020;12
Инуяшики;11;боевик,драма,фантастика,психология;-;2017;18
Рыцарь-вампир;26;романтика,драма,мистика,детектив;вампиры,сёдзё;2008;16
Безоблачное завтра;26;романтика,драма,фэнтези;-;2013;16
Некий научный Рейлган;73;боевик,комедия,фантастика;суперсила;2009,2013,2020;16
Буря потерь;24;боевик,драма,фантастика,фэнтези,детектив,психология;магия,сёнен;2012;16
Восемьдесят шесть;24;боевик,драма,фантастика;военное,меха;2021;18
Мастера меча онлайн: альтернатива;12;приключения,боевик,фантастика,фэнтези;военное,игры;2018;16
Вельзепуз;60;приключения,боевик,комедия,фэнтези;демоны,школа,сёнен;2011;16
Берсерк;49;боевик,фэнтези,мистика,триллер;военное,демоны,магия,ужасы;1997,2016,2017;18
Усопшие;22;мистика,детектив,триллер,психология;вампиры,ужасы;2010;18
Великий притворщик;23;приключения,боевик,комедия,детектив,психология;-;2020;18
Полулюди;26;боевик,мистика,детектив,триллер;ужасы;2016;18
Дети Индиго из другого мира;10;боевик,комедия,фэнтези,мистика;-;2013;16
Трогательный комплекс;24;комедия,романтика;сёдзё;2007;16
Восточный Эдем;11;боевик,романтика,драма,фантастика,детектив,триллер;-;2009;18
Гангста;12;боевик,драма,фантастика,детектив;-;2015;18
Учитель-мафиози Реборн;203;боевик,комедия;сёнен,суперсила;2006;16
Поддразнивание Такаги;37;комедия,повседневность,романтика;сёнен,школа;2018,2019,2022;16
Этот герой неуязвим, но очень осторожен;12;приключения,боевик,комедия,фэнтези;-;2019;16
Истории мечей;12;приключения,боевик,романтика;боевые искусства,историческое;2010;18
Жгучий взор Шаны;73;боевик,повседневность,романтика,драма,фэнтези,мистика;школа;2005,2007,2011;16
Пожиратель богов;13;боевик,фантастика,фэнтези;военное;2015;18
Я побрился. И приютил старшеклассницу;13;романтика,драма;-;2021;18
Скитальцы;12;боевик,фэнтези,мистика;историческое,самураи;2016;18
Меж двух огней;13;комедия,повседневность,романтика;школа;2013;16
Готика;24;романтика,драма,детектив;историческое;2011;18
Туалетный мальчик Ханако;12;комедия,повседневность,мистика;сёнен,школа;2020;16
Евангелион по-новому;3;боевик,драма,фантастика,психология;меха;2007,2009,2012;16
Внук мудреца;12;боевик,комедия,романтика,фэнтези;магия;2019;16
Мириады цветов фантомного мира;13;боевик,комедия,повседневность,фэнтези;-;2016;16
Первый шаг;127;драма;сёнен,спорт;2000,2009,2013;16
Тетрадь дружбы Нацумэ;74;повседневность,драма,фэнтези,мистика;демоны,сёдзё;2008,2009,2011,2012,2016,2017;16
Альдноа Зеро;24;боевик,фантастика;военное,космос,меха;2014,2015;18
Прекрасна, как луна;12;повседневность,романтика;школа;2017;16
Лис из секретной службы и я;13;комедия,романтика,мистика;сёнен;2012;16
Игра Дарвина;11;боевик,фантастика,детектив;сёнен,суперсила;2020;18
В другом мире со смартфоном;12;приключения,комедия,романтика,фэнтези;магия;2017;16
Две звезды онмёджи;50;боевик,романтика,фэнтези,мистика;сёнен;2016;16
Стальная тревога;61;боевик,комедия,фантастика;военное,меха;2002,2003,2005,2018;18
Мегалобокс;26;боевик,повседневность,драма,фантастика;спорт;2018,2021;18
Брошенный кролик;11;комедия,повседневность;-;2011;16
Скейт: Бесконечность;12;комедия;спорт;2021;16
Члены школьного совета;26;комедия,повседневность;сёнен,школа;2010,2014;18
Бродяга Кэнсин;95;приключения,боевик,комедия,романтика;историческое,самураи,сёнен;1996;16
Праздник кукол;12;комедия,повседневность,фантастика,мистика;-;2018;16
Дорохедоро;12;боевик,комедия,фэнтези,триллер;магия,ужасы;2020;18
Токийские вороны;24;комедия,фэнтези;магия,школа;2013;16
Дурочка;12;комедия,повседневность,романтика;сёнен,школа;2017;16
Место за пределами вселенной;13;приключения;-;2018;16
Рейтинг короля;23;приключения,фэнтези;-;2021;16
Возрождающие;22;приключения,фантастика;меха;2017;18
Зомбиленд Сага;24;комедия,мистика;музыка;2018,2021;18
Герой при заклятом враге;12;приключения,романтика,фэнтези,мистика;демоны;2013;18
Марш смерти под рапсодию параллельного мира;12;фэнтези;-;2018;16
Виви: Песнь флюоритового глаза;13;боевик,фантастика,триллер;музыка;2021;18
Судьба: Апокриф;25;драма,фантастика,фэнтези,мистика;магия;2017;18
Волчица и чёрный принц;12;комедия,повседневность,романтика;сёдзё,школа;2014;16
Не люблю боль, вкачаю всё в защиту;12;приключения,боевик,комедия,фантастика,фэнтези;игры;2020;16
Печать ветра;24;боевик,романтика,фэнтези,мистика;магия,сёнен;2007;16
Лагерь на свежем воздухе;25;комедия,повседневность;-;2018,2021;16
Актёры города Мекаку;12;комедия,романтика,фантастика,мистика;суперсила;2014;16
Яркая Чихая;74;повседневность,драма;игры,спорт,школа;2011,2013,2019;16
Живая любовь: проект школьный идол;93;повседневность;музыка,школа;2013,2014,2016,2017,2020,2021,2022;16
Габриэль бросает школу;12;комедия,повседневность,мистика;демоны,школа,сёнен;2017;16
Полноценная жизнь онлайн;11;комедия,повседневность;игры;2017;16
Всегда вялый Танака-кун;12;комедия,повседневность;школа;2016;16
Магазинчик сладостей;24;комедия,повседневность;сёнен;2016,2018;16
Эврика 7: Псалмы планет;74;приключения,романтика,драма,фантастика;меха;2005,2012;16
Звучи, эуфониум!;26;повседневность,драма;музыка,школа;2015,2016;16
Такт Опус. Судьба;12;боевик,фэнтези;музыка;2021;18
Аниме от А до Я;24;комедия,драма;-;2014;16
Школьная жизнь!;12;повседневность,детектив,триллер,психология;ужасы,школа;2015;18
Давайте сыграем;12;комедия,повседневность;школа;2018;16
Сердца Пандоры;25;приключения,фэнтези,мистика,детектив;сёнен;2009;16
Мальчики, пожалуйста, целуйте его вместо меня;12;комедия,повседневность,романтика;сёдзё,школа;2016;16
Шестая зона;11;боевик,драма,фантастика,детектив;-;2011;18
Мемуары Ванитаса;24;фэнтези,мистика;вампиры,историческое,сёнен;2021;18
Новая игра!;24;комедия,повседневность;игры;2016,2017;16
Сакура - собирательница карт;92;приключения,комедия,повседневность,романтика,драма,фэнтези;магия,сёдзё,школа;1998,2018;12
Страна самоцветов;12;боевик,драма,фэнтези,детектив;-;2017;16
