Name_anime;Count_of_series;Genre;Topics;Years;Age_limit
Сказ о четырёх с половиной татами;11;комедия,романтика,детектив,психология;-;2010;18
Только ты любишь Великого Меня?;13;комедия,повседневность,романтика;школа;2019;16
Граница пустоты: Сад грешников;8;боевик,мистика,детектив,триллер;-;2007,2008,2009,2013;18
Деревенская глубинка;38;комедия,повседневность;школа;2013,2015,2021;16
Темнее черного;38;боевик,фантастика,детектив;суперсила;2007,2009;18
Лучший ассасин, переродившийся аристократом;12;боевик,романтика,драма,фэнтези,детектив;-;2021;16
Супер бои в повседневности;12;комедия,повседневность,романтика,мистика;школа;2014;16
Мы не можем учиться!;26;комедия,повседневность,романтика;сёнен,школа;2019;16
Деми-тян хочет рассказать;13;комедия,фэнтези;вампиры,школа;2017;16
Лавочка Тамако;12;комедия,повседневность;-;2013;16
Проклятие мультивыбора превратило мою жизнь в ад;10;комедия,романтика;школа;2013;16
Ярость Бахамута;36;приключения,комедия,драма,фэнтези;демоны,магия;2014,2017;18
Девочка, которая видит это;12;комедия,мистика;ужасы,школа;2021;18
Ложные выводы;12;комедия,романтика,мистика,детектив;демоны,сёнен;2020;18
Моя реинкарнация в отомэ-игре в качестве главной злодейки;24;комедия,романтика,драма,фэнтези;сёдзё,школа;2020,2021;16
Добро пожаловать в ад, Ирума!;44;комедия,фэнтези,мистика;демоны,сёнен,школа;2019,2021;16
Любовь и ложь;12;повседневность,романтика,драма;школа;2017;16
Сумеречная дева и амнезия;13;повседневность,романтика,мистика,детектив,триллер;ужасы,школа,сёнен;2012;18
Импульс мира;99;боевик,повседневность,фантастика,мистика;сёнен,школа;2014,2021;16
Призрак в доспехах: Синдром одиночки;52;боевик,фантастика;военное,меха,полиция;2002,2004;18
Моя девушка не только милая;12;комедия,повседневность,романтика;-;2022;16
Богатый детектив. Баланс: Неограничен;11;комедия,детектив;полиция;2020;16
Помолвлена с незнакомцем;12;комедия,повседневность,романтика;школа;2014;16
Адский Ад!;12;комедия,повседневность;игры,школа;2014;16
Радуга: Семеро из шестой камеры второго блока;26;драма,триллер;историческое;2010;18
Мы ждём тебя летом;12;комедия,повседневность,романтика,драма,фантастика;-;2012;16
Мы из общаги Кавай;13;комедия,повседневность,романтика;школа;2014;16
Голубой период;12;повседневность,драма;школа;2021;18
Конец человечества;12;романтика,драма,фантастика,фэнтези;-;2017;16
Гроб принцессы Чайки;22;приключения,боевик,комедия,романтика,фэнтези;-;2014;18
Кровь+;62;боевик,драма,мистика,детектив,триллер;ужасы,вампиры,школа,военное;2005,2011;18
Акудама Драйв;12;боевик,фантастика;-;2020;18
Ария: Алая пуля;25;боевик,комедия,повседневность,романтика;сёдзё,школа;2011,2015;16
Квартет из альтернативного мира;24;комедия,фэнтези;пародия;2019,2020;16
Сказание об Арслане;33;приключения,боевик,драма,фэнтези;историческое,сёнен;2015,2016;18
Аполлон: Дети на холме;12;повседневность,романтика,драма;музыка,школа;2012;16
Лакомый кусочек;51;комедия,повседневность,романтика;школа;2010,2012,2017;16
Пинг-понг;11;драма,психология;спорт;2014;16
Тетрадь смерти;37;мистика,детектив,триллер,психология;полиция,сёнен;2006;18
Да, я паук, и что?;24;приключения,боевик,комедия,фэнтези,детектив;-;2021;16
Спецкласс А;24;комедия,повседневность,романтика;сёдзё,школа;2008;16
Шаман Кинг;116;приключения,боевик,комедия,драма,фантастика,фэнтези;сёнен;2001,2021;16
Тирания вооруженных девушек;12;боевик,комедия;сёнен,школа;2017;16
Аватар короля;27;приключения,комедия;игры;2017,2020;16
Стрелок с чёрной скалы;17;боевик,повседневность,драма;суперсила,школа;2012,2022;16
Ползучий хаос Няруко-сан!;24;комедия,фантастика;пародия;2012,2013;16
Под мостом над Аракавой;26;комедия,романтика;-;2010;16
Адская девочка;90;мистика,детектив,триллер,психология;ужасы;2005,2006,2008,2017;18
Патриотизм Мориарти;24;детектив,триллер,психология;историческое,сёнен;2020,2021;18
Путешествие Элейны;12;приключения,фэнтези;-;2020;16
Мятежная компания;12;комедия,фэнтези;пародия;2013;16
Платиновый предел;24;драма,мистика,психология;сёнен;2021;18
Прощай, унылый учитель;38;комедия,повседневность;пародия,сёнен,школа;2007,2008,2009;18
Космический Денди;26;приключения,комедия,фантастика;космос;2014;16
Джульетта из школы-интерната;12;боевик,комедия,романтика;сёнен,школа;2018;16
Дьявольские возлюбленные;24;повседневность,мистика;вампиры,сёдзё,школа;2013,2015;18
Лилии на ветру;36;комедия,повседневность;школа,сёдзё;2011,2012,2015;16
Совершенно новый зверь;12;боевик,фэнтези;суперсила;2020;16
Кайдзи;52;триллер,психология;игры;2007,2011;18
Гаргантия на просторах зелёной планеты;15;приключения,боевик,фантастика;меха;2013;16
Инициал Ди;81;боевик,драма;спорт;1998,1999,2004,2012,2014;16
Котоура-сан;12;комедия,повседневность,романтика,драма;школа;2013;16
Золотое божество;36;приключения,боевик;историческое;2018,2020;18
Инцидент Кэмоно;12;боевик,мистика,детектив;демоны,сёнен;2021;18
Заботливая 800-летняя жена!;12;комедия,повседневность,романтика,мистика;-;2019;16
Би: Начало;18;боевик,мистика,детектив,триллер,психология;полиция;2018,2021;18
Фантом: Реквием по Фантому;26;боевик,драма,триллер;-;2009;18
Азбука цветов;26;комедия,повседневность,драма;-;2011;16
Школьный переполох;52;комедия,повседневность,романтика;школа,сёнен;2004,2006;16
Вторжение. ID;13;фантастика,детектив,психология;полиция;2020;18
Детектив уже мёртв;12;комедия,романтика,драма,детектив;-;2021;16
Бек;26;комедия,повседневность,драма;музыка,сёнен;2004;18
Морская невеста;26;комедия,повседневность,романтика;пародия,сёнен,школа;2007;16
Код: Крушитель;16;боевик,комедия,повседневность,мистика;сёнен,суперсила,школа;2012;18
Волчий дождь;30;приключения,боевик,драма,фантастика,фэнтези,детектив;-;2003;16
Бэнто;12;боевик,комедия;боевые искусства;2011;16
Сказания Зестирии;26;приключения,боевик,фэнтези;магия;2016,2017;16
Комбатанты будут высланы!;12;боевик,комедия,фэнтези;-;2021;18
Гордость убийцы;12;фэнтези;-;2019;16
Адзуманга Дайо;26;комедия,повседневность;школа;2002;16
Убивала слизней 300 лет до максимального уровня;12;комедия,повседневность,фэнтези;-;2021;16
Ведьмина магия в деле;12;боевик,фэнтези,мистика;магия;2014;16
Намбака;26;боевик,комедия,драма;-;2016;16
Реальная девушка;24;повседневность,романтика;сёдзё,школа;2018,2019;16
Герой-реалист перестраивает королевство;26;боевик,романтика,фэнтези;военное,магия;2021;16
С места на место;12;комедия,повседневность,романтика;школа;2012;16
Руки прочь от киноклуба!;12;приключения,комедия,повседневность;школа;2020;16
Кэрол и Тьюсдей;24;романтика,драма,фантастика;музыка;2019;16
Из завтрашнего дня разноцветного мира;13;романтика,драма,фантастика;магия,школа;2018;16
Нодамэ Кантабиле;45;комедия,повседневность,романтика,драма;музыка;2007,2008,2010;16
Сквозь бальный зал;24;комедия,повседневность,романтика,драма;сёнен,спорт,школа;2017;16
Девушки в последнем путешествии;12;приключения,повседневность,фантастика,детектив;-;2017;16
Низкоуровневый персонаж Томодзаки;12;романтика,драма;школа;2021;16
Альдерамин в небе;13;приключения,боевик,фэнтези;военное;2016;18
Триплексоголик;37;комедия,драма,мистика,детектив,психология;-;2006,2008;16
Друзья на неделю;12;комедия,повседневность;сёнен,школа;2014;16
Наука влюблена, и мы докажем это;24;комедия,романтика;-;2020,2022;16
Девичье сезонное обострение;12;комедия,повседневность,романтика,драма;сёнен,школа;2019;16
Лунное путешествие к новому миру;12;приключения,боевик,комедия,фэнтези;-;2021;16
Скрытые вещи;12;комедия,повседневность;сёнен;2020;16
Дьявол может плакать;12;боевик,фэнтези,мистика;демоны;2007;18
Контроль;11;боевик,детектив,триллер;суперсила;2011;16
Дуэт и вспышка молнии;12;комедия,повседневность;-;2016;16
Радиосигнал от чудачки. Юноша на связи;13;комедия,повседневность,фантастика;-;2011;16
Школьные няни;12;комедия,повседневность;сёдзё,школа;2018;16
Детективное агентство Хаматора;24;комедия,драма,детектив;суперсила;2014;18
Высь;12;повседневность,романтика,драма,мистика;-;2005;16
Святая троица: мечи, магия, школа;12;боевик,повседневность,романтика,фэнтези,мистика;школа;2015;18
Измерение W;12;боевик,фантастика;-;2016;18
Мир по-прежнему красив;12;приключения,романтика,фэнтези;сёдзё;2014;16
Пингвиний барабан;24;комедия,драма,детектив,психология;-;2011;18
Сильнейший в истории ученик Кеничи;50;боевик,комедия,повседневность;боевые искусства,сёнен,школа;2006;16
Амнезия;12;романтика,фэнтези,детектив;-;2013;16
Легенда о легендарных героях;25;приключения,боевик,фэнтези;магия,сёнен;2010;18
Токийское восьмибалльное;11;драма;-;2009;16
Великие помыслы Оды Нобуны;12;комедия,романтика;историческое;2012;16
Хаос. Вершина;12;романтика,фантастика,мистика,триллер;-;2008;18
Бездарная Нана;13;мистика,триллер,психология;сёнен,суперсила;2020;18
Спой для меня Вчера;12;повседневность,романтика,драма;-;2020;16
Легенда о Гранкресте;24;боевик,фэнтези;-;2018;18
Загадочная девушка Х;14;повседневность,романтика;школа;2012;18
Маленькие проказники!;39;комедия,повседневность,драма,мистика;школа;2012,2013;16
Да просто так!;12;повседневность,романтика,драма;школа;2017;16
С этим клубом точно что-то не так!;12;комедия,повседневность,романтика;школа;2016;16
Маг-обманщик из другого мира;12;приключения,боевик,фэнтези;-;2019;16
Дневник слизи-попаданца;12;комедия,повседневность,фэнтези;сёнен;2021;16
Девушки и танки;12;боевик,повседневность;военное,спорт,школа;2012;16
Ремейк нашей жизни;12;комедия,повседневность,романтика,драма;-;2021;16
Дека-данс;12;приключения,боевик,фантастика;-;2020;16
Серебряная ложка;22;комедия,повседневность;сёнен,школа;2013,2014;16
Сквозь эпохи: Узы ракуго;25;драма;историческое;2016,2017;16
Война двенадцати;12;боевик;-;2017;18
Мифический дух: Хроники;12;приключения,боевик,романтика,драма,фэнтези;-;2021;16
Гридмен;12;боевик,фантастика;меха;2018;16
Почувствуй ветер;23;драма;спорт;2018;16
Астра, затерянная в космосе;12;приключения,фантастика,детектив;космос,сёнен;2019;16
Любовь похожа на прошедший дождь;12;повседневность,романтика,драма;-;2018;16
Озорной поцелуй;25;комедия,романтика;сёдзё;2008;16
Волчица и семеро друзей;12;комедия,романтика;пародия;2010;16
Запретная татуировка;12;боевик,комедия,мистика,детектив;боевые искусства,суперсила;2016;18
Тада не может влюбиться;13;комедия,повседневность,романтика;-;2018;16
Слэм-данк;101;комедия,драма;сёнен,спорт,школа;1993;16
Сомали и лесной дух;12;приключения,повседневность,драма,фэнтези;демоны;2020;16
Мой сэмпай раздражает!;12;комедия,повседневность,романтика;-;2021;18
Чёрный кот;24;приключения,комедия,фантастика;сёнен,суперсила;2005;16
Слуга Вампир;12;боевик,комедия,драма,мистика;вампиры;2016;18
Судьба: Девочка-волшебница Иллия;43;боевик,комедия,фэнтези;магия;2013,2014,2015,2016;16
Союз Серокрылых;13;повседневность,драма,фэнтези,детектив,психология;-;2002;16
Внук Нурарихёна;48;боевик,мистика;демоны,сёнен;2010,2011;16
Загадка дьявола;13;боевик,повседневность;сёдзё,школа;2014;18
Не сдавайся!;25;комедия,романтика,драма;сёдзё;2008;16
Кошачьи прихоти!;12;комедия,романтика;-;2009;16
Мёд и клевер;38;комедия,повседневность,романтика,драма;-;2005,2006;16
Персона 4;37;приключения,повседневность,фантастика,детектив;суперсила,школа;2011,2014;16
Задержи этот звук!;26;повседневность,романтика,драма;музыка,сёнен,школа;2019;16
Дворянство;13;боевик,мистика;вампиры,школа;2020;18
Полёт ведьмы;12;комедия,повседневность,мистика;магия,сёнен;2016;16
Шалости под сакурой;12;комедия,повседневность,романтика;школа,сёдзё;2014;16
Книга магии для начинающих с нуля;12;фэнтези;магия;2017;16
На самом деле я...;13;комедия,повседневность,романтика,фэнтези,мистика;вампиры,сёнен,школа;2015;16
Власть книжного червя;38;повседневность,фэнтези;-;2019,2020,2022;16
Эф - история воспоминаний;24;романтика,драма,детектив;-;2007,2008;16
Связь принцесс: Повторное погружение;25;приключения,боевик,комедия,фэнтези;-;2020,2022;16
Судьба. Великий приказ: Вавилония;21;боевик,фэнтези,мистика;магия;2019;16
Линия Дьявола;12;боевик,романтика,драма,мистика;вампиры;2018;18
Непостижимая Ахарэн;12;комедия;сёнен,школа;2022;16
Я стою на миллионе трупов;24;боевик,драма,фэнтези;игры,сёнен;2020,2021;16
Сонни Бой;12;детектив;суперсила;2021;18
Летнее время;16;мистика,детектив;сёнен;2022;16
Инструктор боевых магов;12;боевик,драма,фэнтези;магия,школа;2015;16
Война магов;12;боевик,фантастика,фэнтези;магия;2014;16
Последнее поле брани;12;боевик,романтика,фэнтези;военное;2020;16
История о пареньке из деревни перед сложнейшим подземельем;12;приключения,фэнтези;-;2021;18
Песнь ночных сов;4;романтика,мистика;вампиры,сёнен;2022;16
Персона 5;28;боевик,фэнтези;-;2018;18
Граф Монте-Кристо;24;драма,фантастика,мистика,детектив,триллер;-;2004;18
Девчонка не промах;21;комедия,повседневность,романтика;игры,школа;2018,2019;16
День, когда я стала Богом;12;драма,фэнтези;-;2020;18
Странники;26;романтика,драма,фантастика;космос;2003;16
Любовь, выборы и шоколад;13;романтика,драма;школа;2012;16
Рыцари и магия;13;боевик,фэнтези;меха,школа;2017;16
Блокнот Бога;12;детектив;-;2011;18
Выгнали из пати - поживу в глуши;13;приключения,повседневность,романтика,фэнтези;-;2021;18
Пожиратели духов: Зеро;24;боевик,мистика,триллер;суперсила;2008,2014;18
Паладин издалека;12;приключения,боевик,фэнтези;-;2021;16
Старшеклассники позволили себе жизнь в другом мире!;12;фэнтези;-;2019;16
Скрытое сокровище Нананы;11;приключения,комедия,мистика,детектив;-;2014;16
Романтическая комедия, где подруга детства не проиграет;12;комедия,романтика;школа;2021;18
Небесные волки: Сириус-егерь;12;боевик,мистика,триллер;вампиры,историческое;2018;18
Королевская игра;12;повседневность,драма,детектив,триллер,психология;ужасы,школа;2017;18
Это были мы;26;повседневность,романтика,драма;сёдзё;2006;16
Игра друзей;12;психология;игры,сёнен;2022;18
Нищебог же!;13;комедия,мистика;пародия,сёнен;2012;16
Заказывали кролика?;36;комедия,повседневность;-;2014,2015,2020;16
Один на вылет;25;психология;спорт;2008;16
Охота на привидений;25;комедия,мистика,детектив,триллер;ужасы,сёдзё;2006;16
Рыцари Сидонии;24;боевик,фантастика;космос,меха;2014,2015;18
Принцесса-медуза;11;комедия,повседневность;-;2010;16
Хроника крыльев;52;приключения,боевик,романтика,фэнтези,мистика;сёнен,магия;2005,2006;16
Терраформирование;28;боевик,драма,фантастика,триллер;космос,ужасы;2014,2016;18
Крестовый поход Хроно;24;боевик,романтика,мистика;демоны,историческое,сёнен;2003;18
Трусливый велосипедист;112;приключения,комедия,драма;сёнен,спорт;2013,2014,2017,2018;16
Кафе из другого мира;24;комедия,фэнтези,детектив;-;2017,2021;16
Боевой дворецкий Хаятэ!;101;боевик,комедия,романтика;пародия,сёнен;2007,2009,2012,2013;16
Радужные дни;24;комедия,повседневность,романтика;сёдзё,школа;2016;16
Тигр и кролик;38;боевик,комедия,мистика,детектив;суперсила;2011,2022;16
Ханаан;13;боевик,фантастика,мистика;суперсила;2009;18
Скет Данс;77;комедия,повседневность;школа,сёнен;2011;16
Усио и Тора;39;приключения,боевик,комедия,мистика;демоны,сёнен;2015,2016;16
В воскресенье у Бога выходной;13;приключения,фэнтези,детектив;-;2013;18
Бугипоп никогда не смеётся;18;драма,мистика,детектив,психология;ужасы;2019;18
Синяя весна и механическая пушка;12;боевик,комедия;сёнен,спорт;2015;16
Сайт волшебниц;12;драма,мистика,психология;ужасы;2018;18
В песках поющие китята;12;драма,фэнтези,детектив;сёдзё,суперсила;2017;16
Пристанище для потерянных;12;комедия,драма,детектив,триллер,психология;ужасы;2016;18
Владыка Демонов, по новой!;12;приключения,боевик,фэнтези;-;2019;16
Флотская коллекция;12;боевик,повседневность,фантастика;военное,школа;2015;16
С его стороны - с её стороны;26;комедия,повседневность,романтика,драма;сёдзё,школа;1998;16
Настоящие слёзы;13;повседневность,романтика,драма;школа;2008;16
Некий научный Акселератор;12;повседневность,фэнтези,мистика;школа,суперсила;2019;18
Джахи не будет отчаиваться!;20;комедия,мистика;сёнен;2021;16
Чара-хранители!;127;комедия,повседневность,мистика;магия,школа,сёдзё;2007,2008,2009;12
Карнавал;13;боевик,фантастика,фэнтези,детектив;-;2013;16
Классические истории;12;драма,триллер,психология;историческое;2009;18
Служащий х Служба;13;комедия,повседневность;-;2013;16
Хранитель священного духа;26;приключения,боевик,фэнтези;историческое;2007;16
Седьмой дух;25;боевик,фэнтези,мистика;военное,демоны,магия;2009;16
Не называй это любовью!;12;комедия,романтика;-;2021;18
Повесть о конце света;12;боевик,драма,мистика;суперсила;2021;18
Труп под ногами Сакурако;12;драма,детектив,триллер;-;2015;18
Игра Джокера;12;драма;военное,историческое;2016;18
Хромированный Региос;24;приключения,боевик,повседневность,фантастика,фэнтези;школа;2009;18
Попсовый эпос;12;комедия;пародия;2018;16
Цветы зла;13;романтика,драма,психология;сёнен,школа;2013;18
Полное погружение: RPG сложнее жизни;12;боевик,комедия,фэнтези;игры;2021;18
Клетки за работой: Тёмная сторона;13;боевик,драма;-;2021;16
Нулевой Эдем;25;приключения,комедия,фантастика,фэнтези;космос,сёнен;2021;16
Детройт, город металла;12;комедия;музыка;2008;18
Гениальный принц. Гайд по уплате госдолга;12;комедия,фэнтези;-;2022;16
Биско-ржавоед;12;приключения,боевик,фантастика,фэнтези;-;2022;18
Магистр дьявольского культа;35;приключения,боевик,комедия,мистика,детектив;историческое;2018,2019,2021;18
Перезапись;24;комедия,романтика,мистика;военное,школа;2016,2017;16
История семьи Аркана;12;боевик,романтика,мистика;сёдзё;2012;16
Жизнь не в одиночку;12;комедия,повседневность;школа,сёнен;2019;16
Рыцарь-скелет в параллельном мире;12;боевик,фэнтези;-;2022;16
Девы Розена;37;боевик,комедия,драма,мистика;магия;2004,2005,2013;16
Восьмой сын? Такого я принять не могу!;12;боевик,фэнтези;-;2020;16
Юная революционерка Утэна;39;комедия,драма,фэнтези,детектив,психология;сёдзё;1997;16
Перестану быть героем;13;приключения,боевик,комедия,фэнтези;-;2022;16
Тусовщик Кунмин;12;комедия;-;2022;18
Принцесса-шпионка;12;боевик,детектив;историческое;2017;18
Поющий принц;53;комедия,романтика;музыка,сёдзё,школа;2011,2013,2015,2016;16
Лаборатория любви;13;комедия,романтика;школа;2013;16
Радиант;42;приключения,боевик,фэнтези;магия;2018,2019;16
Ради своей дочери я смогу победить даже короля демонов;12;повседневность,фэнтези;-;2019;16
Дом теней;17;повседневность,мистика;-;2021,2022;16
Герцог смерти и его тёмная горничная;12;комедия,романтика,драма,мистика;-;2021;16
Подвиги школьного совета: Хроники академии Хэкиё;12;комедия,повседневность;пародия,школа;2009;16
Вторжение Кальмарки;24;комедия,повседневность;сёнен;2010,2011;16
Оккультная девятка;12;фантастика,мистика,детектив;-;2016;16
Царство;119;боевик;военное,историческое;2012,2013,2020,2022;18
Крест Анж: Рондо Дракона и Ангела;25;боевик,фантастика;меха;2014;18
Слушайтесь папу!;14;комедия,повседневность,романтика;-;2012;16
Путешествие Кино: Прекрасный мир;12;приключения,боевик,повседневность;-;2017;18
Если бы я сломал её флаг;13;комедия,романтика;школа;2014;16
Мичико и Хатчин;22;приключения,боевик;-;2008;18
Собачья жизнь;38;приключения,боевик,фэнтези;магия;2011,2012,2015;16
Фантазия Гранблю;25;приключения,фэнтези;-;2017,2019;16
Я, Ты;13;повседневность,романтика,драма;школа;2007;16
Код ангела;26;боевик,комедия,повседневность,романтика,фэнтези,мистика;магия,школа,сёдзё;2003;16
На закате человечества;12;приключения,комедия,фэнтези;-;2012;16
Школа убийц;26;боевик,драма,фантастика,психология;военное;2003,2008;18
Космические братья;99;комедия,повседневность,фантастика;космос;2012;16
Хлопушки-колотушки;13;приключения,комедия,фантастика;магия;2016;16
Мир отомэ-игр - это тяжёлый мир для мобов;12;романтика,фэнтези;школа;2022;16
Команда мечты;50;комедия,повседневность,драма;сёнен,спорт,школа;2019;16
Дорога зверя;12;комедия,фэнтези;сёнен;2019;16
Сведённые кукушкой;14;комедия,романтика;сёнен;2022;16
Жизнь без оружия;24;боевик,драма,фантастика;-;2019,2020;16
Сон в замке демона;12;комедия,фэнтези;демоны,сёнен;2020;16
Небо, где встретились звёзды;12;повседневность,драма;спорт,школа;2019;16
Наше;24;драма,фантастика,психология;меха;2007;18
Собираемся все в академии Сэтон!;12;комедия,повседневность;школа;2020;16
Гангрейв: Убийца с того света;26;боевик,драма,фантастика;суперсила;2003;18
Василиск;48;приключения,боевик,романтика,фэнтези,мистика;историческое,самураи;2005,2018;18
