Name_anime;Count_of_series;Genre;Topics;Years;Age_limit
Ромео и Джульетта;24;романтика,драма,фэнтези;историческое;2007;16
Шутки чокнутой столицы;10;боевик,фэнтези,мистика;-;2013;16
Золотая мозаика;24;комедия,повседневность;школа;2013,2015;16
Перерождение повелителя демонов в ничтожество;12;боевик,фэнтези;школа;2022;16
Ты и я;26;комедия,повседневность,романтика,драма;сёнен,школа;2011,2012;16
Кровь Триединства;24;боевик,мистика;вампиры;2005;18
Хак Знак;66;приключения,фантастика,фэнтези,детектив;игры,магия;2002,2003,2006;16
Загугли это, Коккури-сан!;12;комедия,мистика;сёнен;2014;16
Время Евы;6;повседневность,фантастика;-;2008;16
Домашний питомец, сидящий на голове;12;комедия,повседневность;-;2019;16
Рыцари Зодиака;281;приключения,фантастика,фэнтези;сёнен;1986,2002,2005,2008,2009,2011,2012,2015;16
Двуличный братик;13;комедия,повседневность;-;2021;16
Конфликт братьев;12;романтика;сёдзё;2013;16
Миг за мигом;12;драма,детектив,психология;-;2018;18
Записки о робототехнике;22;приключения,драма,фантастика,триллер;меха,школа;2012;16
Горизонт среди пустоты;26;боевик,фантастика,фэнтези;-;2011,2012;16
Айшилд 21;145;боевик,комедия;сёнен,спорт;2005;16
Карин;24;комедия,романтика,мистика;вампиры,сёнен,школа;2005;16
Захватчики шести татами;12;комедия,мистика;школа;2014;16
Сильнейший мудрец низшей эмблемы;12;приключения,боевик,фэнтези;-;2022;18
Принц тенниса;194;боевик,комедия;сёнен,спорт,школа;2001,2012,2022;16
Девушка-сэнрю;12;комедия,повседневность;сёнен,школа;2019;16
Повелитель Рагнарёка и покровитель эйнхерий;12;фэнтези;-;2018;16
Гэнсикэн;49;комедия,повседневность;пародия;2004,2006,2007,2013;16
Тяжкий труд в подземелье;12;комедия,фэнтези;-;2021;16
Мария Холик;24;комедия,повседневность,романтика;пародия,сёдзё,школа;2009,2011;16
Изетта, последняя ведьма;12;боевик;военное,историческое;2016;18
Пожалуйста, учитель!;26;комедия,романтика,драма,фантастика;школа;2002,2003;16
Принц страйда;12;приключения,повседневность;спорт,школа;2016;16
Клуб добрых дел;12;комедия,повседневность;школа;2013;16
Драконий кризис!;12;боевик,романтика,мистика;магия,школа;2011;16
Алхимическое оружие;26;боевик,комедия,фэнтези,мистика;сёнен,школа;2006;16
Сёстры Минами;52;комедия,повседневность;школа;2007,2008,2009,2013;16
Изгнанник;47;приключения,боевик,фантастика;-;2003,2011;16
Адачи и Шимамура;12;повседневность,романтика;сёдзё,школа;2020;16
Слабый удар;24;боевик,романтика,драма,фантастика;-;2018;16
Радости рыбалки;12;комедия,повседневность,фантастика;спорт;2012;16
Выживший дьявол 2;13;боевик,мистика;демоны;2013;18
Сказание о демонах сакуры;34;боевик,драма,мистика;историческое,самураи;2010,2012;18
Владыка скрытого мира;26;боевик,комедия,драма,фэнтези,мистика;сёнен;2008;16
Божественные врата;12;боевик,фантастика,фэнтези;-;2016;16
По ту сторону стекла;13;повседневность,романтика,мистика;-;2014;16
Всё сведётся к F;11;фантастика,детектив,психология;-;2015;18
Вальврейв Освободитель;24;боевик;военное,космос,меха;2013;18
Каннаги;14;комедия,мистика;сёнен,школа;2008;16
Драматическое убийство;12;боевик,фантастика,психология;суперсила;2014;16
Я сказала, усредни мои способности!;12;комедия,фэнтези;-;2019;16
Фена: Принцесса пиратов;12;приключения,боевик,фэнтези;-;2021;16
Кобато;24;комедия,романтика,драма,фэнтези;-;2009;16
Прославленный;57;боевик,драма,фантастика,фэнтези;-;2006,2015,2022;18
Экзотическая семейка;25;комедия,повседневность,драма,фэнтези;демоны;2013,2017;16
Пропавшие феи: Исход;24;боевик,фэнтези,мистика;демоны,магия;2019;16
Повесть о лунной принцессе;12;боевик,романтика,фэнтези,детектив,триллер;вампиры,суперсила,ужасы;2003;18
Любовь после мирового господства;12;комедия,романтика;сёнен;2022;16
Кошачий рай;12;комедия,повседневность;-;2020;16
Бесконечный Дендрограм;13;фэнтези;игры;2020;16
Персиковый мальчик с другого берега;12;фэнтези;сёнен;2021;16
Битва через 5 секунд;12;мистика;игры,суперсила;2021;18
Принцесса Тютю;26;комедия,романтика,драма,фэнтези,детектив;магия;2002;16
Эпоха смут;37;боевик;боевые искусства,историческое,самураи,суперсила;2009,2010,2014;16
Звуки небес;12;повседневность,фантастика;военное,музыка;2010;16
Избранный богами;12;приключения,повседневность,фэнтези;-;2020;16
Моя богиня!;50;комедия,романтика,мистика;магия;2005,2006;16
Ария;53;повседневность,фантастика,фэнтези;сёнен;2005,2006,2008;
Лазурный путь;12;боевик,фантастика;военное;2019;16
Механическая планета;12;фантастика,фэнтези;-;2017;16
Акватоп белого песка;24;повседневность,драма;-;2021;16
Бадминтон Аяно Ханэсаки;13;повседневность;спорт;2018;16
Симфония морской стали: Новое искусство;12;боевик,фантастика;-;2013;16
Коллекция Дзюндзи Ито;12;драма,детектив,триллер,психология;демоны,ужасы,школа;2018;18
Герой Юки Юна;36;повседневность,драма,фэнтези,психология;-;2014,2017,2021;16
Всемогущая магия святого;12;повседневность,романтика,фэнтези;магия;2021;16
Повар небесной гостиницы;26;романтика,драма,мистика;демоны;2018;16
Бедствие ли это?;12;приключения,комедия;-;2019;16
Первые шаги;50;романтика;сёнен,спорт,школа;2014,2015;16
Городская дьяволица;24;комедия,повседневность,мистика;магия;2019,2022;16
Квест Сакуры;25;комедия,повседневность;-;2017;16
Магмел синего моря;13;приключения,боевик,фэнтези;сёнен,суперсила;2019;16
Школьная форма Акэби;12;повседневность;школа;2022;16
Кибер-виток;26;приключения,комедия,драма,фантастика,детектив;-;2007;
Юно: Девушка, что воспевает любовь на грани этого мира;26;драма,фантастика;-;2019;16
Досье лорда Эль-Меллоя II;14;фэнтези,мистика,детектив;-;2019;18
Переустановка Сакурады;24;мистика,детектив;суперсила,школа;2017;16
Плод эволюции;12;приключения,романтика,фэнтези;-;2021;18
Двенадцать королевств;45;приключения,боевик,фэнтези,мистика;магия;2002;16
Вавилон;12;детектив,триллер,психология;-;2019;18
Дни;24;повседневность;спорт,школа,сёнен;2016;16
Комиксистки;12;комедия,повседневность;-;2018;16
Чистый звук;12;повседневность,драма;музыка,сёнен,школа;2021;16
Рубаки;104;приключения,комедия,фэнтези;демоны,магия;1995,1996,1997,2008,2009;16
Королевский репетитор;12;комедия;историческое,сёнен;2017;16
Судный день;12;боевик,мистика;военное,магия,суперсила;2017;18
Хикару и Го;76;комедия,мистика;игры,сёнен;2001;16
Дочь моей мачехи - моя бывшая девушка;4;комедия,романтика;-;2022;16
Убивающая любовь;12;боевик,романтика;-;2022;18
Клуб стрельбы из лука;13;повседневность,драма;спорт,школа;2018;16
Дитя хаоса;12;фантастика,детектив;-;2017;18
Плеяда семи звёзд;12;фантастика,фэнтези;игры;2018;16
Остров;12;драма,фантастика;-;2018;16
Ми-ми-мишка;12;приключения,комедия,фэнтези;-;2020;16
Луна, Лайка и Носферату;12;фантастика;вампиры,космос;2021;16
Мужчина, переродившийся красавицей;12;приключения,комедия,фэнтези;-;2022;16
Небо в цвету!;13;приключения,комедия;историческое;2020;16
Отвергнутый священный зверь;12;боевик,драма,фэнтези;военное,сёнен;2019;18
Закрыты в рамках. Геном: Прямая трансляция;13;комедия,драма;игры;2019;16
Девушки-пони;26;комедия,повседневность;спорт;2018,2021;16
Перекрёстная игра;50;комедия,романтика,драма;сёнен,спорт,школа;2009;16
Мир Лидейл;12;приключения,фэнтези;-;2022;18
Арте;12;повседневность,романтика,драма;историческое;2020;16
Ликорис Рикойл;4;боевик,повседневность;-;2022;18
Танец мечей;37;боевик,фэнтези;историческое,самураи;2016,2017,2018;16
Улыбайся на подиуме;12;повседневность,драма;сёнен,школа;2020;16
Боец Баки;99;боевик;боевые искусства,сёнен,спорт;2001,2018,2020,2021;16
Цирк марионеток;36;приключения,боевик,драма,детектив;сёнен;2018;16
Почётная ученица в школе магии;13;фантастика,фэнтези;магия;2021;16
Красный Марс;13;боевик,мистика;вампиры,военное,историческое;2021;16
Белый альбом;39;романтика,драма;музыка;2009,2013;16
Жизнь девушки-карателя;12;приключения,боевик,фэнтези;-;2022;16
Диназенон;12;боевик,фантастика;меха;2021;16
Симфогир: Песнь боевых принцесс;65;боевик,фантастика;музыка;2012,2013,2015,2017,2019;16
Чит-фармацевт: Аптека в другом мире;12;комедия,фэнтези;-;2021;16
Моя горничная слишком надоедливая!;13;комедия,повседневность;сёдзё;2018;16
Дорога в школу Чио-чан;12;комедия;-;2018;16
Сумо Хиномару;24;боевик,драма;боевые искусства,сёнен,спорт;2018;16
Персона 3;4;боевик,фэнтези;-;2013,2014,2015,2016;18
Коп-чародей;12;боевик,фантастика,фэнтези,мистика;магия,полиция;2019;18
Вермей в золотом: Сильнейший маг;4;фэнтези;магия,сёнен,школа;2022;18
Привлекая поцелуй;4;комедия,романтика;-;2022;18
Ре-Мэйн;12;повседневность;спорт,школа;2021;18
Сказка о девушке эпохи Тайсё;12;комедия,повседневность,романтика;историческое,сёнен;2021;18
Бездельные дни старшеклассницы;12;комедия,повседневность;школа;2019;16
Западные ворота парка Икебукуро;12;романтика,драма,детектив;-;2020;18
Пикник в потусторонье;12;приключения,фантастика,фэнтези,детектив;сёдзё;2021;18
Восхождение чародея;12;приключения,боевик,комедия,фэнтези;-;2022;16
Правильный ответ: Кадо;13;фантастика;-;2017;16
Ао Аши;16;повседневность;спорт;2022;16
2.43: Волейбольный клуб старшей школы Сэйин;12;повседневность,драма;спорт,школа;2021;16
Дропкик злого духа;27;комедия,мистика;-;2018,2020,2022;16
Перерождение Дяди;4;комедия,фэнтези;-;2022;16
Жизнь перерождённого мудреца;5;приключения,боевик,фэнтези;-;2022;16
Святой воин Цербер;13;приключения,фэнтези;-;2016;18
Замахнись сильнее;40;комедия;спорт;2007,2010;16
Супер Каб;12;повседневность;школа;2021;18
Мэйджор;155;комедия,драма;сёнен,спорт;2004,2005,2007,2008,2009,2010;16
Аюму всё равно станет ближе;4;комедия,повседневность,романтика;сёнен,школа;2022;16
Пылающий Кабадди;12;комедия,повседневность;спорт,школа;2021;18
Сальто назад!!;12;повседневность;спорт;2021;16
Парни из магазинчика;12;повседневность,романтика;-;2017;16
Повесть о стране цветных облаков;78;приключения,комедия,романтика,драма,фэнтези;историческое;2006,2007;16
Гора Священного меча;24;приключения,комедия,фэнтези;магия;2016,2017;16
Сакуган;12;приключения,комедия,фантастика;меха;2021;18
Она представилась как ученик мудреца;12;приключения,фэнтези;-;2022;16
Красавчики-детективы;12;детектив;школа;2021;18
Питомец;13;мистика,детектив,психология;-;2020;18
Смута: Принцесса снега и крови;12;боевик,мистика;историческое;2021;18
Улисс: Жанна Дарк и рыцарь-алхимик;12;боевик,фэнтези;-;2018;16
Роза Версаля;40;романтика,драма;военное,историческое,сёдзё;1979;16
Как госпожа Вельзевул пожелает;12;комедия,романтика,фэнтези;демоны,сёнен;2018;16
Лазурный гримуар;12;боевик,фэнтези;-;2013;18
Риннэ: Меж двух миров;75;приключения,комедия,романтика,фэнтези,мистика;сёнен,школа;2015,2016,2017;16
Держись крепче! Скалолазки;12;комедия;спорт,школа;2020;16
Контракт душ;32;боевик,комедия,мистика;магия,сёнен;2016,2018;16
Проект Белая Кошка;12;приключения,боевик,фэнтези;магия;2020;16
Ура мечте!;39;повседневность;музыка;2017,2019,2020;16
Ориент;15;приключения,боевик,фэнтези;демоны,историческое,самураи,сёнен;2022;16
Заклинательница зверей Эрин;50;повседневность,драма,фэнтези;-;2009;16
Алый Нексус;26;боевик,фантастика;военное,суперсила;2021;18
Рок-шоу!;36;комедия;музыка;2015,2016,2020;16
Персона: Душа троицы;26;боевик,мистика;суперсила;2008;16
Астероид любви;12;комедия,повседневность;школа;2020;16
Шерлок из Кабуки-тё;24;комедия,драма,детектив;-;2019;18
Путь аса;178;комедия,повседневность;сёнен,спорт,школа;2013,2015,2019;16
Страж перерождения;12;приключения,романтика,фэнтези;военное,историческое;2017;16
Дочь босса и её нянька;4;комедия,повседневность;-;2022;16
Волны, слушайте меня;12;комедия,романтика,драма;-;2020;18
Девочки-волшебницы: Специальная операция;12;боевик,драма,фантастика;магия,военное;2019;18
Букет Лилий: Штурм;12;боевик,фэнтези;магия;2020;16
Жрицы с мечами;25;боевик,фэнтези;-;2018;16
Аниме-истории;12;комедия,повседневность;пародия,школа;2017;16
Городской охотник;190;боевик,комедия,детектив;сёнен;1987,1988,1989,1991,2005;16
Империя Альтаир;24;приключения,драма,фэнтези;военное,историческое,сёнен;2017;16
Девушка из оперы;13;драма;сёдзё,школа;2021;18
Дэаймон;12;повседневность;-;2022;16
Небесный отдел дизайна;13;комедия,повседневность,фэнтези;-;2021;16
Аякаси: Классика японских ужасов;23;фэнтези,детектив,триллер,психология;историческое,ужасы;2006,2007;18
Этот вампир постоянно умирает;12;комедия,мистика;вампиры,сёнен;2021;16
Повелитель хроноса;13;мистика;сёнен;2017;16
Фантастическая звезда онлайн 2;37;боевик,повседневность,фантастика;игры,космос,школа;2016,2019;16
Бэм;12;боевик,мистика;демоны;2019;16
Этот чудесный мир;12;приключения,боевик;-;2021;18
Джибиэйт;12;боевик,фэнтези;боевые искусства,самураи,ужасы;2020;18
Доктор Рамунэ - специалист по таинственным болезням;12;комедия,мистика,психология;сёнен;2021;16
Канон;37;повседневность,романтика,драма,мистика;-;2002,2006;
Исчезнувший город;12;приключения,боевик,драма,фэнтези,детектив;-;2019;16
Волшебник-воин Орфен;72;приключения,боевик,драма,фэнтези;боевые искусства,демоны,магия,сёнен;1998,1999,2020,2021;16
Танцуй, танцуй, танцор;11;драма;-;2022;16
Детская игрушка;102;комедия,романтика,драма;сёдзё;1996;16
Драгон Квест: Приключения Дая;88;приключения,боевик,фэнтези;сёнен;2020;16
Королевский рейд: Наследники воли;26;приключения,боевик,фэнтези;магия;2020;18
Оккультные служащие полуночи;12;фэнтези,мистика,детектив;демоны,сёдзё;2019;16
Ревижены;12;боевик,фантастика;меха;2019;16
Дело ювелира Ричарда;12;детектив;-;2020;16
Слушатели;12;фантастика;меха,музыка;2020;16
Коидзуми любит рамен;12;комедия;-;2018;16
Фармацевт из параллельного мира;3;фэнтези;-;2022;16
Семёрка идолов;45;повседневность,драма;музыка;2018,2020,2021;16
Чёрный призыватель;4;боевик,фэнтези;-;2022;18
Рыбалка для школьниц после занятий;12;комедия,повседневность;спорт,школа;2020;16
Расцвет идолов;12;повседневность;музыка;2021;18
Планета Уит;12;боевик,фантастика;меха;2018;16
Измерение 18;13;фантастика,детектив;-;2017;18
Мой сосед - бог разрушения!;12;комедия,повседневность;школа;2020;16
Гипнотический микрофон: Рэп-баттл дивизионов;13;боевик,повседневность,фантастика;музыка;2020;18
24-й округ Токио;12;фантастика,детектив;суперсила;2022;16
Самурай-гимнаст;11;повседневность;спорт;2020;16
Любовь и продюсер;12;романтика,фантастика,детектив;суперсила;2020;16
И всё же, грешник танцует с драконом;12;боевик,драма,фантастика,фэнтези;-;2018;18
Сага о Гортензии;12;приключения,боевик,фэнтези;магия;2021;16
Реквием по Королю Роз;24;боевик,драма,мистика;историческое,сёдзё;2022;16
Гранбелм;13;фэнтези,мистика;магия,меха;2019;16
Дракон в поисках дома;12;комедия,фэнтези;сёнен;2021;18
Медленная петля;12;повседневность;спорт;2022;16
Бюро паранормальных расследований Мухё и Роджи;24;боевик,комедия,драма,мистика,детектив;сёнен;2018,2020;16
Революция семи рыцарей: Наследники героев;12;приключения,боевик,фэнтези;магия;2021;18
Стать настоящей героиней!;12;повседневность;школа;2022;16
Литераторы и алхимики: Шестерни судей;13;приключения,боевик,фэнтези;-;2020;16
Голубые небеса Ромео;33;приключения,повседневность,драма;историческое;1995;16
Инспекторы чудес Ватикана;12;драма,мистика,детектив;-;2017;18
Клуб настольных игр;12;комедия,повседневность;игры,школа,сёнен;2019;16
Специальный отдел криминальных расследований: Токунана;12;боевик,фэнтези;вампиры,полиция;2019;16
Конан - мальчик из будущего;26;приключения,драма,фантастика;-;1978;16
Вампир в саду;5;боевик;вампиры;2022;16
Фантом в сумерках;12;боевик,мистика;вампиры;2018;16
Куроицу из отдела сверхчеловеческого развития;12;комедия,фэнтези;-;2022;16
Музыкальная школа звёзд;36;повседневность;музыка,школа;2015,2017,2019;16
Контратака женщины-полицейского;13;комедия,повседневность;полиция;2022;18
Сумасшедшие ребята;11;комедия,повседневность;школа;2019;16
В сердце куноичи Цубаки;13;комедия;сёнен;2022;16
Потерянная песня;12;драма,фэнтези;-;2018;16
Девушки на линии фронта;12;боевик,драма,фантастика;военное;2022;16
Звёзды ансамбля!;24;повседневность;музыка,школа;2019;16
Давайте тоже слепим кружку;24;повседневность;школа;2021;16
Полководцы Сигрдрифа;12;боевик;военное;2020;18
22 на 7;12;повседневность;музыка;2020;16
Сумеречный разум;36;драма,фантастика,мистика,детектив,психология;-;2006,2021;18
Лазурные огни;12;повседневность,фэнтези;музыка;2020;18
Девичьи кричалки!;12;комедия,повседневность;школа,спорт;2018;16
Прощай, мой дорогой Крамер;13;драма;сёнен,спорт;2021;16
Зет Икс: Зажигание;24;приключения,фантастика,фэнтези;игры,сёнен,школа;2014,2019;16
Этот противный целитель!;12;приключения,боевик,комедия,фэнтези;-;2022;16
Деррида, покоривший время. RErideD;12;боевик,драма,фантастика;-;2018;16
Безумное погружение: Потерянное дитя;12;фантастика;-;2021;18
Будокан скажет вам, когда я умру;12;комедия,повседневность;музыка,сёдзё;2020;18
Менеджер среднего звена Тонэгава;24;комедия,драма,психология;пародия;2018;16
Ведущие звёзды;12;комедия,драма;спорт,школа;2021;18
Небесная машина Пандора;26;фантастика;меха;2018;16
Клан девяти;12;боевик,фантастика;спорт;2022;16
Отбор проектов;13;повседневность;музыка;2021;16
Стеклянная маска;51;драма;сёдзё;2005;
Путь назад;24;боевик,фэнтези;меха;2021;18
Президент, пришло время для битвы!;12;приключения,боевик,фэнтези;-;2020;16
Винтовка прекрасна;12;комедия,повседневность;школа;2019;16
Двойной удар: Даг и Кирилл;13;боевик,комедия,фантастика;полиция;2018;18
Фруктовый пирог: Айдолы-неудачницы;12;повседневность;музыка;2020;16
Люцифер и Бисквитный Молот;3;приключения,боевик,комедия,драма,психология;-;2022;16
Визуальная тюрьма;12;мистика;вампиры,музыка;2021;16
Бедственная правда;12;боевик,фэнтези;магия;2020;18
Птичье крыло: История гольфисток;13;повседневность;спорт;2022;16
РобиХати;12;приключения,комедия,фантастика;космос;2019;16
Мав-Лав: Альтернатива;48;боевик,драма,фантастика;военное,меха;2012,2016,2021;18
Второй Мэйджор;50;комедия,драма;сёнен,спорт;2018,2020;16
А3! Весна и лето;24;повседневность,драма;музыка;2020;16
Проект Скард: Шрам Прэйтер;13;боевик;суперсила;2021;18
Тамаёми;12;повседневность;спорт,школа;2020;16
Игра с нулевым счётом;15;повседневность;спорт;2022;18
История Мерк;12;приключения,боевик,фэнтези;магия;2018;16
Мини-футбол для мальчиков;12;повседневность;спорт;2022;16
Прекрасная бабочка: Юный Нобунага;12;боевик,драма;историческое,самураи;2019;16
Девять золушек в августе;12;повседневность;школа,спорт;2019;16
Детективное агентство дятла;12;детектив;историческое;2020;16
Серебряный клык;47;приключения,боевик,драма;сёнен;1986,2005;16
Уиз;13;боевик,фантастика;музыка;2019;16
За мной, мои герои: часть истины;12;романтика,детектив;-;2019;16
Войны Сакуры;37;приключения,фантастика;меха;2000,2020;16
Девушка-целитель;12;повседневность;музыка;2022;16
Гордость оранжевых!;12;повседневность;спорт;2021;16
Парень из эпохи Бакумацу;24;приключения;историческое,самураи;2018,2019;16
Титры!;24;повседневность;музыка;2022;16
Тама: откуда же он взялся?;11;повседневность;-;2020;16
Повесть о соседях;62;комедия,повседневность,романтика,драма;сёдзё;1995,2005;16
Микс: История Мэйсэй;24;повседневность,романтика,драма;школа,сёнен,спорт;2019;16
Охотник за душами;23;приключения,фэнтези;демоны,сёнен;2018;16
Ода Корица Нобунага;12;комедия,повседневность;историческое;2020;16
Буччигирэ!;4;боевик;самураи;2022;16
Цестус: Римский боец;11;боевик,драма;историческое;2021;18
Рыцари усердия;12;повседневность;спорт,школа;2019;16
Фантазия о Троецарствии: Духовность небес;12;фэнтези;историческое;2022;16
Артисты: конкурс песен;12;повседневность;музыка,школа;2019;16
Меч Жёлтого императора: Бледное сияние;13;приключения,боевик,фэнтези;боевые искусства,демоны,магия;2018;16
Солнечная улыбка Арснотории!;4;боевик;-;2022;16
Прима-кукла;5;повседневность,фантастика;-;2022;16
АйТю: Звёздная сцена;12;комедия,повседневность;музыка,школа;2021;16
Да здравствует Амитабха: Лотус Утены;12;фэнтези;-;2019;16
Гэкидол;12;повседневность,фантастика;музыка;2021;18
Поэзия теней;65;фэнтези;игры;2020,2022;16
Девушки в доспехах;12;боевик,фэнтези;военное;2021;18
Новый мастер кулинарии;12;комедия;сёнен;2019;16
Разминка!;12;комедия,повседневность;-;2020;18
Аргонавис из Ура мечте!;13;повседневность,драма;музыка;2020;16
Вечная воля;52;боевик,комедия,фэнтези;боевые искусства,историческое;2020;16
Руководство сотен демонов;24;приключения,фэнтези,мистика,детектив;историческое;2020,2021;16
Экстремальные сердца;4;повседневность;музыка,спорт;2022;16
